author_id,ref_author
634,28275
634,28276
634,28277
634,28278
634,28279
634,28280
634,28281
634,28282
634,28283
634,28284
634,28285
634,28286
634,28287
635,175
635,178
635,179
635,185
635,199
635,1103
635,1892
635,3487
635,3492
635,3494
635,6272
635,6521
635,8111
635,10391
635,12108
635,14261
635,16765
635,16956
635,17208
635,19273
635,21017
635,21025
635,21358
635,22010
635,22380
635,24284
635,28821
635,33072
635,33073
635,33074
635,33075
635,33076
635,33077
635,33078
635,33079
635,33080
635,33081
635,33082
635,33083
636,175
636,703
636,2140
636,2324
636,2326
636,2355
636,2744
636,3877
636,3884
636,10910
636,11030
636,11610
636,16579
636,16580
636,16581
636,17104
636,26016
636,26532
636,28630
636,29295
636,36762
636,36763
636,36764
636,36765
636,36766
636,36767
636,36768
636,36769
636,36770
636,36771
636,36772
637,175
637,1935
637,5725
637,6926
637,18515
637,19842
637,25424
637,35041
637,48303
637,48304
638,176
638,1947
638,5727
638,5745
638,7439
638,9742
638,13733
638,13736
638,27367
638,27368
638,27369
638,27370
638,27371
639,176
639,283
639,1231
639,1235
639,1237
639,1249
639,1447
639,3325
639,3733
639,3871
639,6926
639,7832
639,8560
639,9725
639,11134
639,11836
639,12088
639,12096
639,12581
639,13299
639,15171
639,18525
639,19426
639,22159
639,30491
639,30492
639,30493
639,30494
639,30495
639,30496
640,176
640,197
640,1952
640,4850
640,5649
640,5651
640,5671
640,5727
640,6092
640,6093
640,6098
640,6102
640,9411
640,9725
640,11066
640,11075
640,12088
640,15194
640,28257
640,28285
640,29301
640,34577
640,34589
640,35234
640,36105
640,36106
640,36107
640,36108
641,176
641,2328
641,2331
641,2332
641,5653
641,5662
641,5833
641,9725
641,11091
641,12580
641,25707
641,39449
641,39450
641,39451
641,39452
641,39453
641,39454
642,176
642,1633
642,1952
642,9052
642,9725
642,15487
642,25016
642,29339
642,37532
642,39334
642,42005
642,43337
642,43338
642,43339
642,43340
642,43341
643,176
643,2350
643,2355
643,6926
643,9725
643,9829
643,12088
643,19845
643,19850
643,25335
643,35863
643,41990
644,176
644,888
644,893
644,894
644,1106
644,1952
644,1953
644,3309
644,3871
644,5671
644,6094
644,6096
644,6103
644,6933
644,9395
644,9725
644,9829
644,11072
644,12088
644,14208
644,15487
644,15974
644,16676
644,18844
644,22148
644,22159
644,22849
644,24111
644,28285
644,36105
644,37573
644,37836
644,38028
644,41185
644,42547
644,44716
644,47263
644,48417
644,50388
644,50389
644,50390
644,50391
645,176
645,197
645,888
645,1952
645,4850
645,5651
645,5671
645,5727
645,6093
645,9411
645,11066
645,12088
645,12096
645,15194
645,22847
645,28257
645,28985
645,29301
645,34577
645,34589
645,36105
646,177
646,183
646,191
646,193
646,195
646,2090
646,3013
646,3015
646,3204
646,5025
646,6104
646,6527
646,8777
646,10304
646,15640
646,24567
646,29377
646,43081
647,178
647,1945
647,1946
647,1947
647,1948
647,1949
647,1950
647,1951
647,1952
647,1953
647,1954
647,1955
647,1956
647,1957
647,1958
648,178
648,1106
648,7793
648,7794
648,7795
648,7796
648,7797
648,7798
648,7799
648,7800
648,7801
648,7802
648,7803
648,7804
648,7805
648,7806
648,7807
648,7808
648,7809
648,7810
648,7811
648,7812
649,178
649,1896
649,2106
649,2551
649,2616
649,5213
649,6272
649,6521
649,6531
649,8111
649,8952
649,10573
649,12108
649,15136
649,16765
649,18274
649,19721
649,21005
649,21006
649,21007
649,21021
649,22132
649,24284
649,31182
649,32339
649,34061
649,34062
649,34063
649,34064
649,34065
649,34066
650,178
650,197
650,251
650,888
650,894
650,9795
650,24121
650,32337
650,35141
650,36370
650,37836
650,38843
650,38844
651,179
651,193
651,2140
651,3596
651,3597
651,3598
651,3599
651,3600
651,3601
651,3602
651,3603
651,3604
652,179
652,251
652,3974
652,5900
652,7010
652,8472
652,11477
652,15102
652,15103
652,16864
652,16865
652,16866
652,16867
652,16868
652,16869
652,16870
652,16871
652,16872
653,179
653,195
653,1363
653,2008
653,3487
653,6890
653,10045
653,11034
653,12043
653,12044
653,13730
653,14534
653,15543
653,16490
653,22000
653,22901
653,22902
653,22903
653,22904
653,22905
653,22906
653,22907
653,22908
653,22909
653,22910
653,22911
653,22912
653,22913
654,179
654,373
654,2335
654,14242
654,23987
654,23988
655,179
655,182
655,373
655,746
655,2146
655,5307
655,10389
655,12090
655,13852
655,17765
655,19695
655,21047
655,22005
655,23801
655,25405
655,25406
655,25407
655,25408
655,25409
655,25410
655,25411
655,25412
656,179
656,256
656,374
656,3487
656,4207
656,5900
656,5908
656,6021
656,6537
656,8798
656,9660
656,9664
656,10744
656,15103
656,16867
656,20044
656,23312
656,27347
656,27348
656,27349
656,27350
656,27351
656,27352
656,27353
656,27354
657,179
657,182
657,4446
657,5213
657,6551
657,8806
657,9564
657,12296
657,15353
657,18985
657,21495
657,26971
657,26975
657,30562
657,30563
657,30564
657,30565
657,30566
658,179
658,185
658,766
658,910
658,2323
658,3590
658,3653
658,4845
658,5177
658,5777
658,6084
658,6521
658,8118
658,11031
658,14407
658,17021
658,18440
658,31157
658,31930
658,31931
658,31932
658,31933
658,31934
658,31935
658,31936
659,179
659,263
659,470
659,2101
659,5777
659,6507
659,8798
659,9727
659,10293
659,14261
659,16867
659,32779
659,33123
659,36442
659,39241
659,39242
659,39243
659,39244
659,39245
659,39246
660,179
660,251
660,349
660,2143
660,5665
660,5777
660,7867
660,9727
660,15971
660,19131
660,24284
660,31046
660,36458
660,37345
660,37347
660,40250
660,40251
660,40252
661,179
661,2080
661,2083
661,2089
661,3020
661,6890
661,7327
661,8118
661,12052
661,22077
661,26385
661,40827
661,40828
661,40829
661,40830
661,40831
661,40832
661,40833
661,40834
662,179
662,373
662,2140
662,2329
662,5176
662,6272
662,8117
662,10391
662,19001
662,22314
663,179
663,5303
663,5310
663,5824
663,6522
663,7043
663,8806
663,15125
663,15146
663,17195
663,24189
663,30189
663,31097
663,44671
664,179
664,5172
664,5213
664,7043
664,8771
664,21994
664,23082
664,45152
664,45153
664,45154
665,179
665,181
665,182
665,191
665,194
665,195
665,196
665,199
665,2087
665,5024
665,5025
665,5037
665,8766
665,10304
665,20445
665,22115
665,29376
665,35961
665,39672
665,43081
665,45366
665,45367
665,45368
666,179
666,344
666,5658
666,7999
666,8111
666,18274
666,19906
666,23106
666,36923
666,45982
666,45983
666,45984
667,179
667,6206
667,6521
667,6527
667,13129
667,16576
667,16704
667,16765
667,25930
667,38094
667,46910
667,46911
667,46912
668,180
668,3005
668,8192
668,8193
668,8194
668,8195
668,8196
669,180
669,1211
669,2080
669,8806
669,15146
669,15149
669,17766
669,19720
669,19721
669,19722
669,19723
669,19724
670,180
670,2331
670,7299
670,8441
670,16369
670,21006
670,25953
670,25954
670,25955
670,25956
670,25957
670,25958
670,25959
670,25960
670,25961
670,25962
670,25963
670,25964
671,180
671,485
671,1219
671,2125
671,2127
671,2129
671,2146
671,4973
671,8108
671,10188
671,10723
671,10857
671,11780
671,12095
671,17004
671,23171
671,24251
671,25663
671,29911
671,29912
672,180
672,6890
672,8194
672,10723
672,16483
672,25769
672,28342
672,29665
672,30010
672,30165
672,33405
672,33406
672,33407
672,33408
672,33409
673,180
673,1546
673,1676
673,4979
673,4985
673,16794
673,23364
673,23369
673,27705
673,29635
673,31601
673,33026
673,34821
673,34822
673,34823
673,34824
673,34825
674,180
674,3006
674,17930
674,37268
674,45368
674,46352
674,51558
675,181
675,192
675,195
675,2085
675,2090
675,5025
675,5030
675,5035
675,5745
675,6033
675,9433
675,10304
675,22375
675,28847
675,29377
675,30051
675,31884
675,31885
676,181
676,191
676,199
676,2087
676,5025
676,5037
676,8767
676,14513
676,17563
676,24450
676,33199
676,47997
677,182
677,2651
677,2755
677,3564
677,3814
677,3817
677,4195
677,4196
677,4197
677,4198
677,4199
677,4200
677,4201
677,4202
677,4203
677,4204
678,182
678,194
678,195
678,199
678,3013
678,3025
678,3427
678,3647
678,5021
678,5022
678,5023
678,5024
678,5025
678,5026
678,5027
678,5028
678,5029
678,5030
678,5031
678,5032
678,5033
678,5034
678,5035
678,5036
678,5037
678,5038
678,5039
679,182
679,185
679,5038
679,5744
679,5745
679,5746
679,5747
679,5748
679,5749
679,5750
679,5751
679,5752
679,5753
679,5754
679,5755
679,5756
679,5757
679,5758
679,5759
679,5760
679,5761
679,5762
679,5763
679,5764
679,5765
679,5766
679,5767
679,5768
679,5769
679,5770
679,5771
679,5772
679,5773
680,182
680,2087
680,2092
680,5025
680,5037
680,5117
680,8763
680,8764
680,8765
680,8766
680,8767
680,8768
680,8769
680,8770
680,8771
680,8772
680,8773
680,8774
680,8775
680,8776
680,8777
680,8778
680,8779
681,182
681,8835
681,8838
681,12987
681,12988
681,12989
681,12990
681,12991
681,12992
681,12993
681,12994
682,182
682,3424
682,3653
682,5025
682,5035
682,5038
682,5119
682,5126
682,10051
682,14510
682,14511
682,14512
682,14513
682,14514
682,14515
683,182
683,201
683,2092
683,3761
683,5037
683,5748
683,5760
683,5766
683,6206
683,6208
683,7442
683,8070
683,10041
683,10594
683,10596
683,13786
683,14517
683,18437
683,18438
683,18439
683,18440
683,18441
683,18442
683,18443
683,18444
684,182
684,1928
684,1930
684,4728
684,5779
684,7013
684,7015
684,7016
684,7864
684,8025
684,8833
684,9711
684,9987
684,9995
684,11454
684,11726
684,15494
684,16718
684,17096
684,18586
684,18587
684,18588
684,18589
684,18590
684,18591
684,18592
684,18593
684,18594
684,18595
684,18596
684,18597
684,18598
684,18599
684,18600
684,18601
684,18602
684,18603
684,18604
684,18605
684,18606
684,18607
684,18608
684,18609
684,18610
684,18611
684,18612
684,18613
684,18614
684,18615
684,18616
684,18617
684,18618
684,18619
684,18620
684,18621
684,18622
684,18623
684,18624
684,18625
684,18626
684,18627
684,18628
684,18629
684,18630
684,18631
684,18632
684,18633
684,18634
684,18635
684,18636
684,18637
684,18638
684,18639
684,18640
684,18641
684,18642
684,18643
684,18644
684,18645
684,18646
684,18647
684,18648
684,18649
684,18650
684,18651
684,18652
684,18653
684,18654
684,18655
684,18656
685,182
685,194
685,2080
685,3242
685,3649
685,3653
685,5122
685,22646
685,22647
685,22648
685,22649
685,22650
685,22651
685,22652
685,22653
685,22654
685,22655
685,22656
685,22657
685,22658
685,22659
686,182
686,3424
686,3734
686,5025
686,5037
686,5122
686,5124
686,9437
686,10593
686,14402
686,14404
686,19044
686,22816
686,22817
686,22818
686,22819
686,22820
686,22821
686,22822
686,22823
686,22824
686,22825
686,22826
686,22827
686,22828
686,22829
687,182
687,5022
687,5034
687,5751
687,11376
687,22074
687,23776
687,23777
687,23778
687,23779
687,23780
687,23781
687,23782
687,23783
687,23784
687,23785
687,23786
688,182
688,3482
688,7440
688,13791
688,14411
688,24640
688,24641
689,182
689,3649
689,25564
689,25565
689,25566
689,25567
689,25568
689,25569
690,182
690,909
690,3636
690,3638
690,3642
690,14727
690,21969
690,23655
690,26059
690,26060
690,26061
690,26062
690,26063
690,26064
690,26065
690,26066
690,26067
690,26068
690,26069
690,26070
690,26071
690,26072
690,26073
690,26074
690,26075
690,26076
690,26077
691,182
691,191
691,192
691,195
691,199
691,5025
691,5037
691,8768
691,8772
691,8774
691,8779
691,9788
691,28661
691,30943
691,30944
691,30945
691,30946
691,30947
692,182
692,472
692,899
692,1356
692,1469
692,3492
692,4203
692,8111
692,9550
692,12172
692,12583
692,15161
692,19363
692,25724
692,31504
692,31505
692,31506
692,31507
692,31508
692,31509
692,31510
693,182
693,196
693,5028
693,5117
693,8916
693,8992
693,9789
693,9794
693,14510
693,22401
693,31992
693,31993
693,31994
693,31995
694,182
694,3427
694,3485
694,5748
694,5760
694,10304
694,34449
694,34450
694,34451
694,34452
695,182
695,2008
695,3006
695,3013
695,17728
695,26325
695,35959
695,35960
695,35961
696,182
696,201
696,1937
696,3427
696,3649
696,3653
696,5038
696,6439
696,17088
696,37082
696,37083
697,182
697,8320
697,11677
697,14170
697,14510
697,24591
697,37093
697,38190
697,38191
697,38192
697,38193
697,38194
698,182
698,194
698,3424
698,3427
698,3649
698,5025
698,5038
698,5126
698,8773
698,9437
698,10593
698,19917
698,28398
698,30398
698,32600
698,38709
699,182
699,5116
699,23839
699,23840
699,43933
699,43934
699,43935
700,182
700,194
700,199
700,1638
700,3427
700,3653
700,5038
700,5120
700,5126
700,14510
700,16481
700,19880
700,22375
700,22654
700,31694
700,31994
700,33412
700,43081
700,44552
700,45088
700,45089
700,45090
700,45091
700,45092
700,45093
700,45094
701,182
701,18999
701,19417
701,21156
701,21496
701,26935
701,30510
701,44592
701,45145
702,182
702,185
702,195
702,199
702,5036
702,5037
702,6104
702,13303
702,14894
702,15335
702,19276
702,21690
702,22115
702,23824
702,24450
702,24645
702,25721
702,32349
702,36795
702,38356
702,38357
702,38359
702,38364
703,182
703,194
703,5029
703,6455
703,34673
703,37083
703,43094
703,48748
703,48749
703,48750
704,182
704,194
704,2189
704,3018
704,3019
704,3024
704,3026
704,10208
704,13437
704,14404
704,15954
704,15955
704,15959
704,16669
704,16671
704,17728
704,20971
704,20972
704,22599
704,24066
704,26322
704,26325
704,28472
704,36678
704,40963
704,48935
704,48936
705,182
705,3424
705,3427
705,5751
705,5754
705,5765
705,14517
705,14519
705,16366
705,17828
705,24427
705,27594
705,28894
705,29974
705,30341
705,30563
705,34479
705,35966
705,50059
705,50060
705,50061
705,50062
706,182
706,194
706,195
706,387
706,5025
706,5033
706,5035
706,5038
706,5039
706,5122
706,5124
706,7300
706,8765
706,9610
706,10051
706,11677
706,15386
706,22654
706,25569
706,33412
706,41213
706,46897
706,50123
706,50124
707,182
707,14109
707,16632
707,16637
707,17140
707,25006
707,27226
707,43622
707,51627
708,182
708,3649
708,3653
708,5035
708,5038
708,5120
708,5123
708,5126
708,8997
708,14514
708,22826
708,37083
708,43792
708,45090
708,52009
709,183
709,1617
709,8320
709,13665
709,13666
709,13667
709,13668
709,13669
710,183
710,193
710,3920
710,5749
710,7876
710,10422
710,15033
710,15034
710,15035
710,15036
710,15037
710,15038
710,15039
710,15040
710,15041
711,183
711,3205
711,5665
711,9726
711,15192
711,16766
711,17075
711,19024
711,21059
711,22195
711,24389
711,28279
711,29975
711,37347
711,39706
711,42476
711,45225
711,45226
712,184
712,1624
712,1954
712,2323
712,2325
712,4840
712,4841
712,4842
712,4843
712,4844
712,4845
712,4846
712,4847
712,4848
712,4849
712,4850
712,4851
712,4852
712,4853
712,4854
712,4855
712,4856
712,4857
712,4858
712,4859
712,4860
713,185
713,2562
713,2563
713,2564
713,2565
713,2566
713,2567
713,2568
713,2569
713,2570
713,2571
714,185
714,197
714,1952
714,2332
714,3598
714,6092
714,6917
714,7487
714,9725
714,9740
714,9962
714,10048
714,11065
714,11066
714,11067
714,11068
714,11069
714,11070
714,11071
714,11072
714,11073
714,11074
714,11075
714,11076
714,11077
714,11078
714,11079
714,11080
714,11081
714,11082
714,11083
714,11084
714,11085
714,11086
714,11087
714,11088
714,11089
714,11090
714,11091
714,11092
714,11093
714,11094
714,11095
715,185
715,1831
715,3908
715,6926
715,7661
715,11598
715,11599
715,11600
715,11601
715,11602
715,11603
715,11604
715,11605
715,11606
715,11607
715,11608
715,11609
715,11610
715,11611
715,11612
716,185
716,3481
716,10048
716,16052
716,16053
716,16054
716,16055
717,185
717,16596
717,19275
717,19276
717,19277
718,185
718,10575
718,19829
718,19830
718,19831
718,19832
718,19833
719,185
719,2080
719,2089
719,2094
719,2544
719,3481
719,7330
719,10207
719,10569
719,13015
719,13016
719,13017
719,13020
719,19276
719,19277
719,23841
719,25769
719,25770
719,25771
719,25772
719,25773
719,25774
719,25775
719,25776
719,25777
720,185
720,3480
720,6104
720,11780
720,18539
720,18626
720,19801
720,19918
720,25769
720,25985
720,25986
720,25987
720,25988
720,25989
720,25990
721,185
721,2080
721,2094
721,7300
721,7330
721,10041
721,10723
721,10935
721,16484
721,26384
721,26385
721,26386
722,185
722,470
722,887
722,3482
722,6551
722,10048
722,10721
722,11791
722,13717
722,14413
722,14835
722,22144
722,22198
722,26539
722,26540
722,26541
722,26542
722,26543
722,26544
723,185
723,3204
723,5900
723,9724
723,14289
723,14810
723,16055
723,16597
723,16603
723,26448
723,26674
723,26675
723,26676
723,26677
723,26678
724,185
724,3003
724,3007
724,3734
724,3836
724,10303
724,16046
724,17625
724,27048
724,27049
724,27050
724,27051
724,27052
724,27053
724,27054
724,27055
724,27056
724,27057
724,27058
724,27059
724,27060
724,27061
724,27062
724,27063
725,185
725,1953
725,2616
725,3204
725,3604
725,6208
725,11075
725,15992
725,21345
725,21352
725,22517
725,29734
725,29735
726,185
726,475
726,885
726,1071
726,2545
726,3487
726,3494
726,7438
726,16953
726,16957
726,22374
726,28341
726,28445
726,29293
726,29975
726,29976
726,29977
726,29978
727,185
727,8771
727,32846
727,32847
728,185
728,2080
728,8118
728,10573
728,10575
728,16600
729,185
729,6519
729,7992
729,8113
729,8118
729,15125
729,22811
730,185
730,188
730,196
730,2080
730,2087
730,2111
730,4466
730,5032
730,7300
730,10048
730,10306
730,10569
730,10571
730,10572
730,11482
730,12091
730,13020
730,13725
730,15548
730,16052
730,18437
730,19277
730,21027
730,22733
730,24016
730,27594
730,30500
730,30946
730,31088
730,33747
730,35962
730,35963
730,35964
730,35965
730,35966
730,35967
730,35968
730,35969
730,35970
730,35971
730,35972
730,35973
730,35974
730,35975
730,35976
731,185
731,192
731,194
731,195
731,199
731,1289
731,3013
731,3647
731,5025
731,5036
731,5116
731,5117
731,8769
731,8773
731,8774
731,8779
731,8997
731,9788
731,9793
731,15553
731,15955
731,26325
731,30051
731,33170
731,33173
731,33412
731,37267
731,37268
731,37269
731,37270
731,37271
731,37272
731,37273
731,37274
731,37275
731,37276
731,37277
732,185
732,195
732,199
732,2091
732,3005
732,5037
732,6738
732,7788
732,12099
732,15548
732,19276
732,22115
732,23592
732,23654
732,26970
732,36795
732,38356
732,38357
732,38358
732,38359
732,38360
732,38361
732,38362
732,38363
732,38364
732,38365
733,185
733,3010
733,6995
733,7487
733,10309
733,14026
733,17559
733,31606
733,39202
734,185
734,711
734,1952
734,3871
734,5658
734,5661
734,13787
734,16483
734,25712
734,27678
734,27827
734,33588
734,33613
734,37169
734,39986
734,39987
734,39988
734,39989
734,39990
734,39991
734,39992
734,39993
734,39994
735,185
735,12093
735,19085
735,28619
735,30991
735,42331
735,42332
735,42333
735,42334
735,42335
735,42336
735,42337
735,42338
735,42339
735,42340
735,42341
735,42342
735,42343
736,185
736,888
736,1952
736,5671
736,8836
736,10102
736,12175
736,20637
736,34605
736,42195
736,42546
736,42547
736,42548
736,42549
736,42550
736,42551
737,185
737,1959
737,1960
737,5177
737,8991
737,37959
737,43726
737,43727
737,43728
737,43729
738,185
738,6774
738,9790
738,14526
738,34083
738,35621
738,41277
738,44620
738,44621
738,44622
738,44623
738,44624
738,44625
739,185
739,5653
739,6793
739,19440
739,47748
739,47749
740,185
740,7010
740,16591
740,16865
740,16867
740,16869
740,21543
740,22115
740,23312
740,23317
740,25770
740,48241
740,49519
741,185
741,2080
741,2089
741,5025
741,5027
741,6890
741,10207
741,13015
741,13020
741,13730
741,13732
741,14513
741,15138
741,18440
741,22001
741,23841
741,25777
741,26884
741,30021
741,33880
741,34997
741,43082
741,49750
741,49751
741,49752
742,185
742,882
742,5782
742,7328
742,9502
742,12536
742,12599
742,14923
742,23162
742,41782
742,43125
742,50756
742,50757
742,50758
743,185
743,2091
743,6890
743,10207
743,10569
743,10570
743,10575
743,15267
743,16052
743,19275
743,22144
743,25926
743,30944
743,34997
743,49313
743,49498
744,185
744,195
744,2083
744,10198
744,12052
744,34997
744,42236
744,44166
744,51002
744,51133
745,186
745,8115
745,9826
745,10271
745,14781
745,14782
746,186
746,2092
746,7330
746,9981
746,10041
746,10403
746,11234
746,11772
746,16483
746,16957
746,18527
746,20629
746,29008
746,30339
746,35961
746,36555
746,38314
746,38315
746,38316
746,38317
747,186
747,195
747,1228
747,2192
747,2330
747,2341
747,3013
747,5305
747,5840
747,5841
747,6890
747,6895
747,7330
747,8777
747,10201
747,10723
747,10935
747,13730
747,15179
747,16483
747,17088
747,18626
747,19832
747,21541
747,22115
747,24181
747,26325
747,27082
747,28673
747,30010
747,31052
747,34188
747,38626
747,38627
747,38628
747,38629
747,38630
747,38631
747,38632
747,38633
747,38634
747,38635
748,186
748,195
748,199
748,5025
748,5031
748,5748
748,8779
748,10304
748,13437
748,26162
748,43768
749,186
749,2082
749,2087
749,2090
749,2091
749,2092
749,3013
749,3025
749,7945
749,7947
749,22375
749,26325
749,49621
750,189
750,7812
750,22628
750,22629
750,22630
750,22631
750,22632
750,22633
750,22634
750,22635
750,22636
750,22637
750,22638
750,22639
750,22640
751,189
751,888
751,1947
751,3734
751,5766
751,9437
751,10304
751,10571
751,12104
751,14289
751,15194
751,19044
751,24014
751,24015
751,24016
751,24017
751,24018
751,24019
751,24020
751,24021
752,189
752,8111
752,9917
752,20059
752,24512
752,25721
752,28818
752,28819
752,28820
752,28821
752,28822
752,28823
752,28824
753,189
753,201
753,1945
753,2616
753,10304
753,12104
753,13437
753,14291
753,32982
754,189
754,1945
754,33851
754,43157
755,190
755,195
755,1892
755,23213
755,30053
755,44897
755,44898
756,190
756,1903
756,6204
756,6205
756,6209
756,11772
756,13018
756,28341
756,30339
756,38490
756,38491
756,48876
756,51271
756,51272
756,51273
756,51274
757,191
757,3944
757,5025
757,6683
757,7944
757,29005
757,29006
758,191
758,195
758,5750
758,13692
758,22049
758,46354
758,48237
758,48238
758,48239
758,48240
758,48241
758,48242
758,48243
759,192
759,195
759,196
759,8769
759,8774
759,8779
759,9787
759,9788
759,9789
759,9790
759,9791
759,9792
759,9793
759,9794
759,9795
760,192
760,5354
760,6206
760,14239
760,17477
760,17478
760,17479
760,17480
760,17481
761,192
761,194
761,195
761,199
761,5025
761,5034
761,8769
761,8773
761,16490
761,17563
761,23398
761,23780
761,24427
761,37277
761,37810
762,192
762,199
762,2113
762,3005
762,5036
762,20094
762,21152
762,22113
762,23239
762,29936
762,35668
762,40311
762,40312
762,40313
763,192
763,196
763,19137
763,19138
763,23832
763,24654
763,26447
763,40976
763,40977
763,40978
764,192
764,194
764,195
764,199
764,2080
764,5025
764,5037
764,5117
764,8773
764,8774
764,26872
764,27349
764,28847
764,29377
765,193
765,194
765,3334
765,8320
765,22826
765,38030
765,43089
766,194
766,2113
766,2122
766,2132
766,2569
766,6330
766,6683
766,7866
766,9285
766,9611
766,9615
766,10857
766,10858
766,18111
766,18631
766,20336
766,20337
766,20338
766,20339
766,20340
766,20341
766,20342
766,20343
767,194
767,8196
767,12043
767,12044
767,13303
767,19832
767,22118
767,22905
767,24807
767,37110
767,37111
767,37112
768,194
768,17328
768,27594
768,49123
768,49124
768,49125
768,49126
768,49127
769,194
769,6689
769,9441
769,14517
769,18243
769,26908
769,26910
769,26915
769,26917
769,27240
769,29967
769,31262
769,33200
769,50950
769,50951
770,195
770,199
770,2079
770,2080
770,2081
770,2082
770,2083
770,2084
770,2085
770,2086
770,2087
770,2088
770,2089
770,2090
770,2091
770,2092
770,2093
770,2094
770,2095
770,2096
770,2097
770,2098
771,195
771,2108
771,4027
771,5098
771,9794
771,11845
771,11846
771,11847
771,11848
771,11849
771,11850
771,11851
771,11852
771,11853
771,11854
771,11855
771,11856
772,195
772,3647
772,11032
772,11036
772,11045
772,13433
772,13434
772,13435
772,13436
773,195
773,5116
773,5176
773,10388
773,11939
773,15386
773,18998
773,21999
773,22000
773,22001
773,22002
773,22003
773,22004
773,22005
773,22006
773,22007
773,22008
773,22009
774,195
774,2183
774,2186
774,3013
774,8775
774,12046
774,13303
774,16483
774,19832
774,22112
774,22113
774,22114
774,22115
774,22116
774,22117
774,22118
774,22119
774,22120
774,22121
774,22122
774,22123
774,22124
774,22125
774,22126
774,22127
774,22128
774,22129
775,195
775,8754
775,8768
775,9788
775,10351
775,11665
775,16960
775,19831
775,27675
775,27676
775,27677
775,27678
775,27679
775,27680
776,195
776,3013
776,11670
776,15553
776,16960
776,27676
776,28785
776,28786
776,28787
776,28788
777,195
777,2080
777,2083
777,2090
777,2091
777,5025
777,5176
777,6272
777,6519
777,6527
777,11034
777,14513
777,15139
777,16483
777,16757
777,17563
777,17767
777,17770
777,19101
777,22115
777,25447
777,25448
777,29376
777,30009
777,30010
777,30011
777,30012
777,30013
777,30014
777,30015
777,30016
777,30017
777,30018
777,30019
777,30020
777,30021
778,195
778,199
778,889
778,5022
778,5025
778,8774
778,8993
778,32918
778,32919
778,32920
779,195
779,199
779,1937
779,3761
779,5037
779,16270
779,16481
780,195
780,364
780,474
780,694
780,1285
780,2108
780,2113
780,2121
780,2122
780,2128
780,3011
780,4127
780,5025
780,5035
780,6273
780,8624
780,8625
780,9275
780,9282
780,9285
780,9287
780,9611
780,9617
780,10857
780,10858
780,13475
780,13735
780,13941
780,14519
780,14894
780,15137
780,16998
780,18607
780,18631
780,19495
780,19863
780,20088
780,20336
780,20934
780,22428
780,22463
780,23518
780,23872
780,25236
780,25240
780,26914
780,28785
780,28888
780,30342
780,30348
780,33120
780,35652
780,36833
780,36834
780,36835
780,36836
780,36837
780,36838
780,36839
780,36840
780,36841
780,36842
780,36843
780,36844
780,36845
781,195
781,2090
781,2092
781,5025
781,6209
781,10295
781,15386
781,33450
781,39599
781,39600
782,195
782,3013
782,5025
782,5035
782,5117
782,18439
782,20445
782,22819
782,29377
783,195
783,2083
783,2089
783,3013
783,4472
783,5176
783,11772
783,17767
783,29672
783,36795
783,40834
783,41056
783,42235
783,42236
783,42237
784,195
784,2117
784,3197
784,6033
784,10935
784,14289
784,17146
784,23325
784,24648
784,26324
784,33555
784,42392
784,42393
784,42394
785,195
785,199
785,2092
785,2186
785,3013
785,3015
785,3017
785,3042
785,3427
785,5119
785,5123
785,5124
785,6527
785,7001
785,8775
785,8777
785,8779
785,8997
785,9794
785,10051
785,11032
785,11037
785,11041
785,15954
785,16675
785,17088
785,17628
785,18893
785,20970
785,22115
785,22606
785,22619
785,24497
785,26325
785,26769
785,27092
785,27678
785,28673
785,33170
785,34673
785,38346
785,38629
785,43081
785,43082
785,43083
785,43084
785,43085
785,43086
785,43087
785,43088
785,43089
785,43090
785,43091
785,43092
785,43093
785,43094
785,43095
785,43096
786,195
786,3018
786,3029
786,11999
786,25886
786,26765
786,28878
786,31804
786,46354
786,46630
786,46631
786,46632
787,195
787,1633
787,8997
787,15036
787,15038
787,17640
787,22047
787,51708
787,51709
787,51710
788,195
788,1937
788,2108
788,4024
788,4027
788,5029
788,11852
788,15636
788,22485
788,33616
788,51869
788,51870
789,197
789,5724
789,5727
789,6092
789,6093
789,6094
789,6095
789,6096
789,6097
789,6098
789,6099
789,6100
789,6101
789,6102
789,6103
790,197
790,899
790,2323
790,2551
790,3604
790,3871
790,5671
790,5731
790,9555
790,11077
790,11088
790,12107
790,12576
790,12577
790,12578
790,12579
790,12580
790,12581
790,12582
790,12583
790,12584
790,12585
791,197
791,8322
791,11791
791,16676
791,16677
791,16678
791,16679
792,197
792,4255
792,6926
792,12084
792,18471
792,18472
792,18473
792,18474
792,18475
792,18476
792,18477
792,18478
792,18479
792,18480
792,18481
792,18482
793,197
793,1230
793,3331
793,3604
793,4842
793,7832
793,13153
793,16806
793,19026
793,19027
793,19028
794,197
794,250
794,253
794,262
794,1952
794,2323
794,2325
794,2580
794,3080
794,3598
794,3604
794,4840
794,4842
794,4847
794,4849
794,4856
794,7487
794,11226
794,12088
794,15049
794,19842
794,19847
794,20856
794,22338
794,23963
794,23964
794,23965
794,23966
794,23967
794,23968
794,23969
794,23970
794,23971
794,23972
794,23973
795,197
795,3598
795,4080
795,4842
795,7829
795,7832
795,8098
795,9277
795,9283
795,9613
795,9615
795,9962
795,9964
795,9965
795,9966
795,9967
795,13779
795,14289
